car_info,price,auction_type,auction_location
2006 Ford GT ,"Sold For $310,500",RM | ONLINE ONLY,
2005 Porsche 911 Turbo S Cabriolet ,"Sold For $66,125",RM | ONLINE ONLY,
2011 Chrysler 200 Convertible ,"Sold For $5,500",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5001
1989 Ford Bronco II ,"Sold For $3,410",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5002
1971 Dnepr KMZ MV-750 ,"Sold For $3,410",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5003
1965 Lincoln Continental Convertible ,"Sold For $12,100",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5004
1971 Mercedes-Benz 250 C ,"Sold For $4,400",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5005
1932 Ford Roadster Custom ,"Sold For $20,350",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5006
1977 MG MGB ,"Sold For $2,640",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5007
1932 Buick Model 66 S ,"Sold For $28,600",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5009
1954 Oldsmobile Super 88 Sedan ,"$12,000 - $15,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5010
2004 Mercedes-Benz SL55 AMG ,"$17,000 - $20,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5013
1992 Porsche 968 Cabriolet ,"Sold For $22,550",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5015
1959 Ford Ranchero ,"$20,000 - $25,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5016
1964 Ford Thunderbird ,"$24,000 - $28,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5017
1931 Chevrolet Independence Coach ,"Sold For $14,850",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5018
1960 Ford Sunliner ,"Sold For $21,175",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5019
1980 Mercedes-Benz 450 SL ,"Sold For $6,270",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5020
2003 Chevrolet Silverado 1500 SS Pickup ,"$18,000 - $20,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5021
1976 Mercedes-Benz 450 SL ,"Sold For $7,700",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5022
1971 Chevrolet Nova ,"Sold For $12,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5023
2001 Bentley Arnage Red Label ,"Sold For $38,500",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5024
2003 Mercedes-Benz SL 500 Roadster ,"$15,000 - $20,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5025
1979 AMC AMX ,"Sold For $24,200",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5026
1970 Ford Mustang Mach 1 ,"Sold For $28,050",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5027
1990 Buick Reatta ,"Sold For $4,290",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5028
1967 Chevrolet Nova II Recreation ,"$27,000 - $32,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5029
1990 Ford Bronco II XT ,"$18,000 - $22,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5030
1964 Morgan Plus 4 ,"Sold For $25,850",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5031
1966 Ford Mustang Convertible ,"Sold For $18,700",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5032
1987 Mercedes-Benz 560 SL ,"Sold For $25,300",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5033
1993 Chevrolet Camaro Z28 Pace Car ,"Sold For $15,950",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5034
1997 Jaguar XK8 Convertible ,"Sold For $7,920",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5035
1982 Chevrolet Corvette 'Collectors Edition' ,"$22,000 - $26,000",RM | AUCTIONS,AUBURN SPRING 2019 - LOT 5036
